tempo de leitura: 0.020334
Iteracao	Erro < 0.001000
0		0.652115
1		0.388619
2		0.094102
3		0.009334
4		0.002740
5		0.003180
6		0.003840
7		0.003133
8		0.003104
9		0.002934
10		0.001935
11		0.002350
12		0.002400
13		0.001970
14		0.002393
15		0.002654
16		0.001684
17		0.001390
18		0.001280
19		0.001597
20		0.002425
21		0.002287
22		0.002604
23		0.002542
24		0.001243
25		0.001239
26		0.001406
27		0.001051
28		0.001026
29		0.002505
30		0.001716
31		0.002995
32		0.002980
33		0.002061
34		0.002071
35		0.001890
36		0.003200
37		0.003495
38		0.002452
39		0.002234
40		0.002610
41		0.001968
42		0.001565
43		0.003166
44		0.003217
45		0.003373
46		0.002847
47		0.002592
48		0.002462
49		0.002071
50		0.001975
51		0.002702
52		0.002687
53		0.001981
54		0.001947
55		0.001972
56		0.001663
57		0.002663
58		0.002880
59		0.003412
60		0.002016
61		0.002986
62		0.002407
63		0.002362
64		0.003175
65		0.002729
66		0.002122
67		0.001862
68		0.002930
69		0.003167
70		0.001827
71		0.002097
72		0.002286
73		0.002127
74		0.002295
75		0.003173
76		0.003249
77		0.002090
78		0.002870
79		0.001969
80		0.002293
81		0.001930
82		0.002057
83		0.002221
84		0.003175
85		0.003182
86		0.001911
87		0.001975
88		0.001912
89		0.002235
90		0.002001
91		0.001890
92		0.002052
93		0.002885
94		0.002501
95		0.002336
96		0.002735
97		0.002847
98		0.003345
99		0.003165
100		0.002084
101		0.002112
102		0.001955
103		0.001947
104		0.001727
105		0.002325
106		0.002205
107		0.002256
108		0.003140
109		0.003139
110		0.002723
111		0.002188
112		0.001935
113		0.001988
114		0.001584
115		0.002236
116		0.003431
117		0.003450
118		0.002182
119		0.002278
120		0.001743
121		0.002311
122		0.001988
123		0.003507
124		0.003206
125		0.002051
126		0.001427
127		0.001403
128		0.002356
129		0.002246
130		0.002423
131		0.002223
132		0.003256
133		0.003023
134		0.002046
135		0.002410
136		0.001515
137		0.002895
138		0.002943
139		0.003094
140		0.002447
141		0.002993
142		0.002516
143		0.002612
144		0.002767
145		0.003263
146		0.001652
147		0.002329
148		0.002132
149		0.003167
150		0.003238
151		0.002537
152		0.002900
153		0.002722
154		0.002640
155		0.002220
156		0.001027
157		0.003184
158		0.002664
159		0.002267
160		0.002303
161		0.002278
162		0.002813
163		0.002745
164		0.003352
165		0.002733
166		0.001792
167		0.003538
168		0.002592
169		0.002209
170		0.002649
171		0.002178
172		0.002229
173		0.002497
174		0.002402
175		0.002649
176		0.003190
177		0.002346
178		0.001875
179		0.002098
180		0.003762
181		0.003896
182		0.002301
183		0.002972
184		0.002165
185		0.002522
186		0.002419
187		0.002301
188		0.002439
189		0.002734
190		0.002804
191		0.002782
192		0.003549
193		0.002576
194		0.002079
195		0.002377
196		0.001901
197		0.002545
198		0.002162
199		0.001920
200		0.002254
201		0.002938
202		0.003524
203		0.001834
204		0.003118
205		0.002581
206		0.002509
207		0.003615
208		0.003501
209		0.002080
210		0.001913
211		0.003084
212		0.003329
213		0.003001
214		0.002866
215		0.002780
216		0.002234
217		0.001981
218		0.002230
219		0.002165
220		0.002336
221		0.002691
222		0.002437
223		0.002532
224		0.002983
225		0.002862
226		0.002119
227		0.002387
228		0.002194
229		0.002294
230		0.002158
231		0.002856
232		0.002072
233		0.002210
234		0.003255
235		0.003379
236		0.002022
237		0.002417
238		0.002147
239		0.001841
240		0.001862
241		0.002406
242		0.002024
243		0.002499
244		0.002128
245		0.001404
246		0.001294
247		0.001321
248		0.001308
249		0.002292
250		0.002059
251		0.001685
252		0.003272
253		0.003459
254		0.001940
255		0.001206
256		0.001190
257		0.001365
258		0.002701
259		0.002403
260		0.002031
261		0.003002
262		0.002717
263		0.001838
264		0.001349
265		0.001217
266		0.001371
267		0.003173
268		0.003381
269		0.001990
270		0.001922
271		0.002077
272		0.002698
273		0.001762
274		0.002065
275		0.001927
276		0.003054
277		0.003289
278		0.002387
279		0.002344
280		0.001817
281		0.002109
282		0.002028
283		0.002151
284		0.002483
285		0.001732
286		0.002530
287		0.002310
288		0.001221
289		0.002343
290		0.001773
291		0.001821
292		0.002409
293		0.001938
294		0.002188
295		0.001726
296		0.003107
297		0.003885
298		0.002943
299		0.002320
300		0.002648
301		0.002444
302		0.002329
303		0.002242
304		0.002079
305		0.002350
306		0.001967
307		0.001246
308		0.003302
309		0.002126
310		0.002366
311		0.003052
312		0.002421
313		0.002471
314		0.002201
315		0.002199
316		0.002105
317		0.002838
318		0.002797
319		0.002352
320		0.001854
321		0.002094
322		0.001769
323		0.001789
324		0.002429
325		0.002374
326		0.001769
327		0.002526
328		0.002180
329		0.002528
330		0.002258
331		0.002073
332		0.002853
333		0.002716
334		0.002718
335		0.002821
336		0.003669
337		0.003240
338		0.003012
339		0.001926
340		0.001576
341		0.001748
342		0.001884
343		0.002300
344		0.003607
345		0.003721
346		0.002074
347		0.002465
348		0.002043
349		0.001777
350		0.002187
351		0.002125
352		0.002298
353		0.002309
354		0.003716
355		0.003714
356		0.002256
357		0.003067
358		0.002614
359		0.002331
360		0.002049
361		0.002848
362		0.002509
363		0.002977
364		0.002614
365		0.002265
366		0.002438
367		0.003105
368		0.002545
369		0.002374
370		0.002188
371		0.002149
372		0.002085
373		0.001898
374		0.001952
375		0.002300
376		0.002165
377		0.002865
378		0.002849
379		0.002523
380		0.003627
381		0.002242
382		0.002043
383		0.002577
384		0.002212
385		0.002501
386		0.002332
387		0.002577
388		0.002429
389		0.002818
390		0.002303
391		0.001827
392		0.003455
393		0.003545
394		0.002026
395		0.002024
396		0.002257
397		0.002755
398		0.002816
399		0.002261
400		0.002140
401		0.003244
402		0.002894
403		0.002134
404		0.001374
405		0.001419
406		0.001392
407		0.001203
408		0.003253
409		0.002649
410		0.002950
411		0.002588
412		0.003202
413		0.001782
414		0.001110
415		0.001104
416		0.003168
417		0.003136
418		0.003030
419		0.003510
420		0.003382
421		0.001974
422		0.001764
423		0.001944
424		0.002091
425		0.001860
426		0.002577
427		0.002787
428		0.003539
429		0.003079
430		0.002900
431		0.003147
432		0.002192
433		0.001461
434		0.001208
435		0.001143
436		0.001062
437		0.002007
438		0.002101
439		0.001866
440		0.003196
441		0.003158
442		0.002667
443		0.002413
444		0.002219
445		0.001924
446		0.002424
447		0.002336
448		0.003347
449		0.002485
450		0.002117
451		0.003066
452		0.002419
453		0.002229
454		0.001902
455		0.001567
456		0.002610
457		0.001884
458		0.002543
459		0.001718
460		0.001931
461		0.002520
462		0.002104
463		0.001088
464		0.001133
465		0.001394
466		0.001381
467		0.001357
468		0.002434
469		0.001871
470		0.003038
471		0.003173
472		0.002163
473		0.001352
474		0.001537
475		0.001233
476		0.002235
